# 
# This file contains the parameter values of the Design Points successfully updated by Ansys Workbench.
# Project name: CFD_lab_Assign5
# Creation date: 11/27/2023 21:40:43
# 
# 11/27/2023 21:40:43
# The parameters defined in the project are:
# ,P1 - parameter-200Pa [kg s^-1]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P1
DP 0,-0.00011653567
# 
# This file contains the parameter values of the Design Points successfully updated by Ansys Workbench.
# Project name: CFD_lab_Assign5
# Creation date: 11/27/2023 21:40:43
# 
# 11/27/2023 21:40:43
# The parameters defined in the project are:
# ,P1 - parameter-200Pa [kg s^-1]
# 
# The following header line defines the name of the columns by reference to the parameters.
Name,P1
DP 0,-0.00011653567
# 
# A non parametric change occurred and invalidated design point results.
# 11/27/2023 21:42:14
# 
